UID,채무 불이행 확률
TEST_1753,0.19536136898426812
TEST_1754,0.40961591186591184
TEST_1755,0.3857659285159285
TEST_1756,0.1316013986013986
TEST_1757,0.7609777722277723
TEST_1758,0.2438587131822426
TEST_1759,0.618745670995671
TEST_1760,0.33191884504384495
TEST_1761,0.4605325452325452
TEST_1762,0.16948525578364287
TEST_1763,0.17174386724386723
TEST_1764,0.47159324172559464
TEST_1765,0.12666119991119992
TEST_1766,0.2940291158458133
TEST_1767,0.31125191475191477
TEST_1768,0.4195693367771446
TEST_1769,0.22418498168498172
TEST_1770,0.6646121933621933
TEST_1771,0.1510187395937396
TEST_1772,0.37182219169719166
TEST_1773,0.3529344563664184
TEST_1774,0.6207784927888945
TEST_1775,0.14249326261729986
TEST_1776,0.7788870956413326
TEST_1777,0.20226069064356467
TEST_1778,0.09433694083694082
TEST_1779,0.5743503579753579
TEST_1780,0.336667832167832
TEST_1781,0.15793722943722946
TEST_1782,0.5607965367965368
TEST_1783,0.47595693195693195
TEST_1784,0.366121009709245
TEST_1785,0.1824966976743064
TEST_1786,0.3656243478743477
TEST_1787,0.38839574314574304
TEST_1788,0.3388231625676245
TEST_1789,0.23004700854700846
TEST_1790,0.0925987436476567
TEST_1791,0.34874934787434775
TEST_1792,0.36508999333999337
TEST_1793,0.2715999763578504
TEST_1794,0.31783792596292604
TEST_1795,0.35900169275169275
TEST_1796,0.102722693972694
TEST_1797,0.5321890975095309
TEST_1798,0.09761674436674438
TEST_1799,0.31617532467532466
TEST_1800,0.21905985814338216
TEST_1801,0.3413661199911198
TEST_1802,0.2926166333666334
TEST_1803,0.285784632034632
TEST_1804,0.1449076695526695
TEST_1805,0.44541108891108894
TEST_1806,0.20587071262071258
TEST_1807,0.15141971217758618
TEST_1808,0.2518471667221668
TEST_1809,0.34223177973965363
TEST_1810,0.21938902486402476
TEST_1811,0.3703115495615495
TEST_1812,0.06444155844155844
TEST_1813,0.3943960483960484
TEST_1814,0.33536544011544017
TEST_1815,0.14862781662781666
TEST_1816,0.20508632543926658
TEST_1817,0.5228766233766233
TEST_1818,0.22725318426105826
TEST_1819,0.1767904638857815
TEST_1820,0.26464935064935075
TEST_1821,0.468332611832612
TEST_1822,0.5736009546009546
TEST_1823,0.25033189052326993
TEST_1824,0.2548298298377038
TEST_1825,0.4043555278055278
TEST_1826,0.3306952861952862
TEST_1827,0.1750021645021645
TEST_1828,0.25903380116615404
TEST_1829,0.4595884670884671
TEST_1830,0.16550613275613268
TEST_1831,0.22732714361661727
TEST_1832,0.21504384504384505
TEST_1833,0.3137917915417916
TEST_1834,0.67686020139281
TEST_1835,0.20727774107612817
TEST_1836,0.1955093656343656
TEST_1837,0.18801464766170647
TEST_1838,0.3923720631220632
TEST_1839,0.165044622044622
TEST_1840,0.27021619347406745
TEST_1841,0.22670587745587742
TEST_1842,0.29023989898989894
TEST_1843,0.3171121933621932
TEST_1844,0.42380420606207997
TEST_1845,0.12048392762208553
TEST_1846,0.23607792207792216
TEST_1847,0.36782091519591525
TEST_1848,0.3425166176416176
TEST_1849,0.14036940836940834
TEST_1850,0.18970182244320177
TEST_1851,0.19338755199049318
TEST_1852,0.5097114552114552
TEST_1853,0.5291409146409147
TEST_1854,0.32973002599287027
TEST_1855,0.6870249472749473
TEST_1856,0.0849416282642089
TEST_1857,0.4124738039738039
TEST_1858,0.20674148074148072
TEST_1859,0.5865997788760948
TEST_1860,0.40506388056388054
TEST_1861,0.3212489454989455
TEST_1862,0.2544338542434517
TEST_1863,0.2854661033411034
TEST_1864,0.3579830447330446
TEST_1865,0.1954448606948606
TEST_1866,0.29327584915084914
TEST_1867,0.7345018592518591
TEST_1868,0.24293296055796051
TEST_1869,0.23271505850421864
TEST_1870,0.1521027640941434
TEST_1871,0.28813067488067495
TEST_1872,0.6758990809923375
TEST_1873,0.2915192307692308
TEST_1874,0.40484928260715664
TEST_1875,0.14088095238095238
TEST_1876,0.5088424353424353
TEST_1877,0.23909370721870718
TEST_1878,0.2120981479534111
TEST_1879,0.6827014374514377
TEST_1880,0.3440059385059385
TEST_1881,0.22916053391053384
TEST_1882,0.5422928182928183
TEST_1883,0.26683549783549787
TEST_1884,0.11853481240981235
TEST_1885,0.4852698412698413
TEST_1886,0.11379617604617603
TEST_1887,0.17593990731490727
TEST_1888,0.19439289958407602
TEST_1889,0.09681043956043955
TEST_1890,0.21538855588855588
TEST_1891,0.5060401542901544
TEST_1892,0.24959945609945605
TEST_1893,0.20115445665445666
TEST_1894,0.3025335775335775
TEST_1895,0.36839979464979455
TEST_1896,0.2266275946275946
TEST_1897,0.0863990186284304
TEST_1898,0.13727003552003553
TEST_1899,0.2323028638028638
TEST_1900,0.12583158730158728
TEST_1901,0.4069473059896789
TEST_1902,0.10684704184704184
TEST_1903,0.10690610871770465
TEST_1904,0.25025156340834315
TEST_1905,0.2423774836274836
TEST_1906,0.2014129990379991
TEST_1907,0.24878546453546455
TEST_1908,0.3103023365523365
TEST_1909,0.09404545454545454
TEST_1910,0.37887492507492515
TEST_1911,0.23121067821067817
TEST_1912,0.12855416805416808
TEST_1913,0.23092160617160615
TEST_1914,0.45722730047730054
TEST_1915,0.4335713420566362
TEST_1916,0.23949395049395047
TEST_1917,0.18262461149961148
TEST_1918,0.19305645787903852
TEST_1919,0.12290684315684315
TEST_1920,0.22316930329444026
TEST_1921,0.4016794316794317
TEST_1922,0.11793084693084689
TEST_1923,0.29434645909645907
TEST_1924,0.10476785714285715
TEST_1925,0.28656288156288157
TEST_1926,0.5576964979464979
TEST_1927,0.3007001887001887
TEST_1928,0.17711442723942722
TEST_1929,0.6353021978021977
TEST_1930,0.07103968253968254
TEST_1931,0.19628323473911707
TEST_1932,0.1650515873015873
TEST_1933,0.5996385003885006
TEST_1934,0.12180735930735931
TEST_1935,0.3413201659451659
TEST_1936,0.5158120490620489
TEST_1937,0.47374911199911196
TEST_1938,0.2583535076035076
TEST_1939,0.16978266178266183
TEST_1940,0.12382756132756134
TEST_1941,0.13174754804485897
TEST_1942,0.2881355311355312
TEST_1943,0.24589213564213563
TEST_1944,0.21666308651091262
TEST_1945,0.274898029611786
TEST_1946,0.25275708976846906
TEST_1947,0.19644933621933622
TEST_1948,0.5111634147506239
TEST_1949,0.3540256132756134
TEST_1950,0.311349567099567
TEST_1951,0.26390397370660523
TEST_1952,0.16473763781021844
TEST_1953,0.5087427849927851
TEST_1954,0.40767180205415504
TEST_1955,0.2929347041847041
TEST_1956,0.25977926433622633
TEST_1957,0.37613442113442125
TEST_1958,0.18265914640914638
TEST_1959,0.23958884171384162
TEST_1960,0.27495979605190135
TEST_1961,0.15863455988455985
TEST_1962,0.31007636807636807
TEST_1963,0.24688282212367574
TEST_1964,0.34924519924519926
TEST_1965,0.25030854684531156
TEST_1966,0.15727754722844453
TEST_1967,0.48237925962925976
TEST_1968,0.32858447451804446
TEST_1969,0.07114087301587302
TEST_1970,0.13911901986901987
TEST_1971,0.24935866910866905
TEST_1972,0.36798167798955206
TEST_1973,0.5944325396825395
TEST_1974,0.22149531024531022
TEST_1975,0.25995870795870796
TEST_1976,0.5059324858148387
TEST_1977,0.13553333688169755
TEST_1978,0.2200866910866911
TEST_1979,0.12229942279942278
TEST_1980,0.09918850593850592
TEST_1981,0.12323051948051945
TEST_1982,0.05938095238095238
TEST_1983,0.26683882783882784
TEST_1984,0.23283744033744028
TEST_1985,0.09115182817182817
TEST_1986,0.16003954378954377
TEST_1987,0.5724462095331293
TEST_1988,0.4348700188700188
TEST_1989,0.11501911976911977
TEST_1990,0.25803896103896096
TEST_1991,0.388097902097902
TEST_1992,0.4603419097242625
TEST_1993,0.10520619047619047
TEST_1994,0.1074161018719842
TEST_1995,0.2744675324675324
TEST_1996,0.4249916647679805
TEST_1997,0.22153543678543688
TEST_1998,0.4012041847041846
TEST_1999,0.2946146908646909
TEST_2000,0.2568194028194028
TEST_2001,0.3498919691419692
TEST_2002,0.3946682622932623
TEST_2003,0.6274797332297333
TEST_2004,0.1002936507936508
TEST_2005,0.33806593406593416
TEST_2006,0.24969155844155846
TEST_2007,0.18667353479853482
TEST_2008,0.16355101395779362
TEST_2009,0.430785742035742
TEST_2010,0.2491735786435786
TEST_2011,0.19687767787767785
TEST_2012,0.20808062770562766
TEST_2013,0.31008593204181445
TEST_2014,0.08387148962148963
TEST_2015,0.25870485070485066
TEST_2016,0.4960092779848877
TEST_2017,0.2905770548349288
TEST_2018,0.15405168694618823
TEST_2019,0.3880846098346099
TEST_2020,0.2881741853628043
TEST_2021,0.19934457783595716
TEST_2022,0.17920514997454656
TEST_2023,0.27918679359855825
TEST_2024,0.15760461760461764
TEST_2025,0.17597998542851484
TEST_2026,0.21494040681540683
TEST_2027,0.15960563736351135
TEST_2028,0.2004665704665705
TEST_2029,0.37729365079365074
TEST_2030,0.29899926015161304
TEST_2031,0.17872061272061276
TEST_2032,0.1631276515151515
TEST_2033,0.24448376623376622
TEST_2034,0.13349370074370076
TEST_2035,0.1656885757611564
TEST_2036,0.21915030525030524
TEST_2037,0.6824319674362046
TEST_2038,0.24354125874125868
TEST_2039,0.3914865828615829
TEST_2040,0.39124528249528245
TEST_2041,0.31309798534798533
TEST_2042,0.32579904817404826
TEST_2043,0.46701783276783254
TEST_2044,0.429748112998113
TEST_2045,0.28928117253117247
TEST_2046,0.5306811325928974
TEST_2047,0.39347554112554123
TEST_2048,0.34965566378066376
TEST_2049,0.5595476190476192
TEST_2050,0.2239531024531025
TEST_2051,0.3535231157731157
TEST_2052,0.12486957650192945
TEST_2053,0.18344728068865998
TEST_2054,0.6666064768564766
TEST_2055,0.197893408878703
TEST_2056,0.34116988566988565
TEST_2057,0.1345961304777094
TEST_2058,0.23181022268513854
TEST_2059,0.3222168109668109
TEST_2060,0.3724865551115551
TEST_2061,0.5680643800643802
